Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Oct 25 03:22:06 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -26.995
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -26.995         -487860.693 iCLK 
Info (332146): Worst-case hold slack is 0.408
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.408               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -26.995
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -26.995 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch:FETCH_PC|s_PC_current[7]
    Info (332115): To Node      : RegFile:u_RegFile|RegN:\gen_regs:17:u_reg|dffg:\Ndffg_Reg:18:dffg_N|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      4.646      0.967 FF    IC  IMem|ram~43208|dataa
    Info (332115):      4.850      0.204 FF  CELL  IMem|ram~43208|combout
    Info (332115):      4.986      0.136 FF    IC  IMem|ram~43209|dataa
    Info (332115):      5.159      0.173 FF  CELL  IMem|ram~43209|combout
    Info (332115):      7.365      2.206 FF    IC  IMem|ram~43210|datad
    Info (332115):      7.428      0.063 FF  CELL  IMem|ram~43210|combout
    Info (332115):      7.564      0.136 FF    IC  IMem|ram~43723|dataa
    Info (332115):      7.768      0.204 FF  CELL  IMem|ram~43723|combout
    Info (332115):     11.487      3.719 FF    IC  s_ALU_A[2]~688|dataa
    Info (332115):     11.666      0.179 FF  CELL  s_ALU_A[2]~688|combout
    Info (332115):     11.775      0.109 FF    IC  s_ALU_A[2]~661|datac
    Info (332115):     11.908      0.133 FF  CELL  s_ALU_A[2]~661|combout
    Info (332115):     12.027      0.119 FF    IC  s_ALU_A[2]~662|datad
    Info (332115):     12.090      0.063 FF  CELL  s_ALU_A[2]~662|combout
    Info (332115):     12.197      0.107 FF    IC  s_ALU_A[2]~663|datad
    Info (332115):     12.260      0.063 FF  CELL  s_ALU_A[2]~663|combout
    Info (332115):     12.926      0.666 FF    IC  u_ALU|u_sh|s2L[3]~0|datad
    Info (332115):     12.989      0.063 FF  CELL  u_ALU|u_sh|s2L[3]~0|combout
    Info (332115):     13.129      0.140 FF    IC  u_ALU|u_sh|s3L[7]~6|datab
    Info (332115):     13.305      0.176 FF  CELL  u_ALU|u_sh|s3L[7]~6|combout
    Info (332115):     13.440      0.135 FF    IC  u_ALU|u_sh|s3L[7]~7|dataa
    Info (332115):     13.644      0.204 FF  CELL  u_ALU|u_sh|s3L[7]~7|combout
    Info (332115):     13.769      0.125 FF    IC  u_ALU|u_sh|s5L[19]~6|datad
    Info (332115):     13.832      0.063 FF  CELL  u_ALU|u_sh|s5L[19]~6|combout
    Info (332115):     14.247      0.415 FF    IC  u_ALU|u_sh|s5L[19]~7|datac
    Info (332115):     14.380      0.133 FF  CELL  u_ALU|u_sh|s5L[19]~7|combout
    Info (332115):     14.502      0.122 FF    IC  u_ALU|Mux28~4|datad
    Info (332115):     14.565      0.063 FF  CELL  u_ALU|Mux28~4|combout
    Info (332115):     14.674      0.109 FF    IC  u_ALU|Mux28~5|datad
    Info (332115):     14.737      0.063 FF  CELL  u_ALU|Mux28~5|combout
    Info (332115):     19.828      5.091 FF    IC  DMem|ram~36842|datab
    Info (332115):     20.035      0.207 FF  CELL  DMem|ram~36842|combout
    Info (332115):     20.143      0.108 FF    IC  DMem|ram~36845|datad
    Info (332115):     20.206      0.063 FF  CELL  DMem|ram~36845|combout
    Info (332115):     20.315      0.109 FF    IC  DMem|ram~36846|datac
    Info (332115):     20.448      0.133 FF  CELL  DMem|ram~36846|combout
    Info (332115):     20.582      0.134 FF    IC  DMem|ram~36857|dataa
    Info (332115):     20.775      0.193 FF  CELL  DMem|ram~36857|combout
    Info (332115):     20.883      0.108 FF    IC  DMem|ram~36858|datad
    Info (332115):     20.946      0.063 FF  CELL  DMem|ram~36858|combout
    Info (332115):     21.056      0.110 FF    IC  DMem|ram~36901|datac
    Info (332115):     21.189      0.133 FF  CELL  DMem|ram~36901|combout
    Info (332115):     21.588      0.399 FF    IC  DMem|ram~36902|datab
    Info (332115):     21.764      0.176 FF  CELL  DMem|ram~36902|combout
    Info (332115):     21.876      0.112 FF    IC  u_LoadType|Mux0~0|datad
    Info (332115):     21.939      0.063 FF  CELL  u_LoadType|Mux0~0|combout
    Info (332115):     24.914      2.975 FF    IC  Mux14~0|datad
    Info (332115):     24.977      0.063 FF  CELL  Mux14~0|combout
    Info (332115):     25.085      0.108 FF    IC  Mux14~1|datad
    Info (332115):     25.148      0.063 FF  CELL  Mux14~1|combout
    Info (332115):     25.258      0.110 FF    IC  Add1~28|datad
    Info (332115):     25.321      0.063 FF  CELL  Add1~28|combout
    Info (332115):     26.279      0.958 FF    IC  u_RegFile|\gen_regs:17:u_reg|\Ndffg_Reg:18:dffg_N|s_Q~feeder|datad
    Info (332115):     26.342      0.063 FF  CELL  u_RegFile|\gen_regs:17:u_reg|\Ndffg_Reg:18:dffg_N|s_Q~feeder|combout
    Info (332115):     26.342      0.000 FF    IC  u_RegFile|\gen_regs:17:u_reg|\Ndffg_Reg:18:dffg_N|s_Q|d
    Info (332115):     26.392      0.050 FF  CELL  RegFile:u_RegFile|RegN:\gen_regs:17:u_reg|dffg:\Ndffg_Reg:18:dffg_N|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.800      1.800  R        clock network delay
    Info (332115):     21.805      0.005           clock pessimism removed
    Info (332115):     21.785     -0.020           clock uncertainty
    Info (332115):     21.792      0.007     uTsu  RegFile:u_RegFile|RegN:\gen_regs:17:u_reg|dffg:\Ndffg_Reg:18:dffg_N|s_Q
    Info (332115): Data Arrival Time  :    26.392
    Info (332115): Data Required Time :    21.792
    Info (332115): Slack              :    -4.600 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.189
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.189 
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch:FETCH_PC|s_PC_current[2]
    Info (332115): To Node      : fetch:FETCH_PC|s_PC_current[2]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.575      1.575  R        clock network delay
    Info (332115):      1.680      0.105     uTco  fetch:FETCH_PC|s_PC_current[2]
    Info (332115):      1.680      0.000 FF  CELL  FETCH_PC|s_PC_current[2]|q
    Info (332115):      1.680      0.000 FF    IC  FETCH_PC|s_PC_current[2]~6|datac
    Info (332115):      1.858      0.178 FR  CELL  FETCH_PC|s_PC_current[2]~6|combout
    Info (332115):      1.858      0.000 RR    IC  FETCH_PC|s_PC_current[2]|d
    Info (332115):      1.889      0.031 RR  CELL  fetch:FETCH_PC|s_PC_current[2]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.636      1.636  R        clock network delay
    Info (332115):      1.616     -0.020           clock pessimism removed
    Info (332115):      1.616      0.000           clock uncertainty
    Info (332115):      1.700      0.084      uTh  fetch:FETCH_PC|s_PC_current[2]
    Info (332115): Data Arrival Time  :     1.889
    Info (332115): Data Required Time :     1.700
    Info (332115): Slack              :     0.189 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 4 warnings
    Info: Peak virtual memory: 2541 megabytes
    Info: Processing ended: Sat Oct 25 03:24:19 2025
    Info: Elapsed time: 00:02:13
    Info: Total CPU time (on all processors): 00:02:31
